,l1,l2,w1,w2,r,fl,fw
0,0.0249391665549668,0.048492811455525,0.0034068758026355,0.0022277607507683,0.0079585010627416,0.0169613646982104,0.0029290741024405
1,0.0201781414924938,0.0394187830841263,0.0019983095367793,0.0036987079488652,0.0065524492572545,0.0167832441198613,0.0035326504796372
2,0.0210037898574768,0.0493064138058686,0.0018055975169559,0.0031394894731252,0.0043117441364063,0.0172390112832239,0.0025044961962939
3,0.0221013804468067,0.0484073831778106,0.0022436482988699,0.0019006356407312,0.0052955558302937,0.0158645167383017,0.0032800835318501
4,0.0214143299355768,0.049879912556731,0.0036547875198818,0.0030855101192413,0.0056940191581079,0.0202574648281582,0.0037384342848628
5,0.0220906581977021,0.0439541646284054,0.0032380645855283,0.0032908878640469,0.0063441911057475,0.0213451331463199,0.0025848758109924
6,0.0221692179231171,0.043880518773025,0.0023781966330148,0.0029916430731599,0.0045284317984388,0.0150917958050846,0.0032578284483602
7,0.0196426488429167,0.0487846639611728,0.0019337871945292,0.0015044531972996,0.0061349371860324,0.0191548055714658,0.0035543330846623
8,0.0194614549028343,0.0386407673697603,0.0022217771676378,0.0036226041305499,0.0042789422893033,0.0222228074121035,0.0035542026594833
9,0.0191848923405543,0.0472621766803895,0.0032846989863964,0.0019405966709743,0.0077265545916539,0.0180349026477491,0.0039606988033982
10,0.0214931801966791,0.0366775809535941,0.0039747001857666,0.0038395406594171,0.0072533306843231,0.0202431792667614,0.0039760927872851
11,0.0231103711000263,0.0411800014728113,0.0034977051667047,0.0030897730882532,0.0060927956592869,0.0176081314089531,0.0036132484424121
12,0.0244357069891668,0.0433500121248415,0.0021604270183121,0.0027723813580651,0.0044456945442918,0.0191377993668039,0.0026501416598364
13,0.023871238893841,0.0437799472268752,0.0019021416464245,0.0020568114904177,0.0053103161534634,0.0160396157388925,0.002551335642372
14,0.0237882264690747,0.0416577490639331,0.0017411493411998,0.0036925198449073,0.0043377744418839,0.0194068136070936,0.0029930791622914
15,0.0227466987256585,0.037784123629407,0.0018620717880075,0.002053545059989,0.0059751637813528,0.0154668228168235,0.002231348778994
16,0.0212215187201815,0.0371508249094952,0.0033486188191523,0.0016989614686789,0.0050752527294702,0.020040827694686,0.0037556903166344
17,0.0248439921302016,0.0438988987739357,0.0021016182527728,0.0031904791939842,0.0065674028225309,0.022219293476956,0.002105300106977
18,0.0216630900169052,0.0454964190482359,0.0035581319189322,0.0031736644038294,0.0055077225059169,0.0207916793301282,0.0029289132410856
19,0.0247693572093881,0.0390140199166727,0.0037950747178879,0.0029658790672075,0.004576400073933,0.0166835643894758,0.0033752832190904
0,0.021203872598777,0.0368519675573059,0.0023038913068321,0.0024583751857395,0.0058323080326716,0.0210749764582114,0.0021343447910289
1,0.0220235298912294,0.0429486625930293,0.0035486158671967,0.0017365620299491,0.0062204193420028,0.021186356442609,0.0036571510464801
2,0.0221529786212651,0.0468158088793203,0.0018154539226069,0.0029840547749567,0.0062019903476664,0.0181037480267365,0.0039769493835144
3,0.0227704269899512,0.0401175271068683,0.0035852434917266,0.0017611390339986,0.0068809492682236,0.0169338887994321,0.0026143721622476
4,0.0235403602935468,0.0453099854860663,0.0035648539274088,0.0021001732887779,0.0046853845110176,0.0167928625385258,0.0038067056309854
5,0.0248182368673892,0.0403806820516104,0.0029515872005572,0.0025908762278687,0.0061553783416016,0.0216555103292756,0.0021626889148513
6,0.0240289204186044,0.0358996588913722,0.0019866874538375,0.0035353767122138,0.0070075196677611,0.0185788567722886,0.0022099444881497
7,0.021927233286027,0.0419963134951922,0.0021015111304576,0.0022403809843992,0.0066050007960489,0.0179836715140647,0.0024246045510996
8,0.0191317400382622,0.0496028900112541,0.001892310195725,0.0028780264500977,0.0073948865088065,0.0194150119124717,0.0037572109176793
9,0.0235501944442658,0.047755620632541,0.0024735967858261,0.0024020989420394,0.0071276486166357,0.0152418062955272,0.0027450524064198
10,0.0194444478730814,0.0471393296168115,0.0035048735957261,0.0019422313524159,0.0055142261253407,0.0222631554585498,0.0032115095659336
11,0.0217432524567419,0.0477925171870974,0.0031599137280108,0.0030430972590698,0.0063337617795257,0.0184212776386394,0.0036275234282171
12,0.0229242767714983,0.040883902690525,0.0032806074510394,0.0029373446959363,0.0052390779845734,0.0221421007489169,0.0034478927870667
13,0.0198982066034337,0.0384371169172746,0.0031857491540934,0.003668736834435,0.0055233996209133,0.0165298822848303,0.0020526194432175
14,0.0248719683873164,0.0458160969255302,0.0039662992961498,0.0034603470547595,0.0056814384404036,0.0183190191477723,0.0030181668886759
15,0.0236961859733515,0.0430476764511741,0.0024368500837325,0.0022203661786997,0.0067373234101643,0.0213050735263669,0.0034974759546967
16,0.0230816730693507,0.0482453445857225,0.0038730619467306,0.0023688511447915,0.0072655602158505,0.0200928892043468,0.0030337754792304
17,0.0214644646940604,0.0413200198733051,0.0036251859339428,0.0024006979115704,0.0071452322219329,0.0185468159620406,0.003569986295893
18,0.0224284037886028,0.046194071407262,0.0023726925643008,0.0033523401351146,0.0079858142939415,0.0154661814601327,0.0021765732973606
19,0.0220378763393006,0.0351398463568424,0.0031827261871301,0.0018982673989487,0.0057953215894812,0.0184612474547466,0.003464833113421
0,0.0240582399462668,0.0464965840200539,0.0024105978524397,0.0035764832093318,0.0074331321725709,0.0205113604056028,0.0034734916713692
1,0.0224707545045509,0.0493613056606851,0.0035240219335684,0.0031859341004942,0.0062718246006501,0.0217893935269167,0.0029016853032688
2,0.0249872477476078,0.0468404234275416,0.0031605445289327,0.0022672898480329,0.0057752807404906,0.0164500781240617,0.0030108922872329
3,0.0193309009166959,0.0474617800444831,0.0017183608747613,0.001736824621725,0.0077274537747352,0.0180534336029763,0.0020686234311436
4,0.0206048206331087,0.0497392514845732,0.0015934545202615,0.0021355231088839,0.0065395292463169,0.0159053704593011,0.0037710163828053
5,0.02142053046482,0.0412930575438489,0.0016071151259864,0.0033168194896596,0.00467441619433,0.0219714211908063,0.0031365789866076
6,0.0216020726898409,0.0395499781742453,0.0031265006015423,0.0037239019514646,0.006045460148776,0.0185531930767716,0.0025560307619416
7,0.0217734216366925,0.0354798153203977,0.0039263827984065,0.0026609766586977,0.0073285080247477,0.0176263268353769,0.0030044982036406
8,0.0224700169275369,0.0374673593448311,0.0015535005514575,0.0034061300088294,0.0044884415792073,0.0165293466508761,0.0022639105825754
9,0.0196682421670399,0.0370451185490089,0.0025758914010892,0.0030126219087814,0.0044713278004057,0.022154604386398,0.0022945495359858
10,0.0234221355339917,0.0492237105208605,0.0015131283232089,0.0015706078402336,0.0051204622564992,0.0169345335862888,0.0027843006857587
11,0.0203329277772549,0.0413697539020957,0.0020438939980871,0.0035131375494306,0.0074065653297454,0.0194754987867777,0.0033842560026685
12,0.019487644366473,0.037990580476374,0.0015602331418296,0.0038061309781236,0.0069054833705703,0.0199023300647847,0.0023515534517079
13,0.0235662723348858,0.0394948474664045,0.0016836446950256,0.0029600942124073,0.0051467668127071,0.0185599763280457,0.0029719722477449
14,0.024651461118164,0.0468734859449861,0.003977716862262,0.0028586375212952,0.0053443888797767,0.0187706252873817,0.0037933891651361
15,0.0248589451050019,0.0435399354292138,0.0039208564303106,0.0034082671202476,0.0062103844406626,0.022185983333573,0.0024210528113477
16,0.0220788527473037,0.0422053853283799,0.0036787186432864,0.0028732320923147,0.0063115720712102,0.0223843490092978,0.0031083290444829
17,0.0194897876832508,0.0416297557827264,0.0022223542163975,0.0036142146799827,0.0077120850959193,0.0192612707704796,0.0026932388620464
18,0.0246979353651019,0.0393808505348189,0.003735477297846,0.0024843228063872,0.0055124317028161,0.016812271978364,0.0033522214552647
19,0.0229612036723703,0.0379349270571955,0.0027830336570964,0.0025919254919321,0.0067464033918519,0.0168511009440416,0.0026111344402387
